idx,task,label_x,label_y,label_z,label_rx,label_ry,label_rz,label_gripper,pred_x,pred_y,pred_z,pred_rx,pred_ry,pred_rz,pred_gripper,mae_xyz,mae_action,cos_xyz,sign_z_match,sign_gripper_match
1916,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.00044071488082408905,-0.0023884682450443506,0.00011066276056226343,0.0,0.0,0.07999999821186066,1.0,0.004033176228404045,-0.0033605408389121294,-0.02199428901076317,0.0,0.0,0.041382867842912674,0.9832406044006348,0.008889828808605671,0.011720859445631504,0.13405735790729523,False,True
1915,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.00038828852120786905,-0.0024095019325613976,3.741863474715501e-05,0.0,0.0,0.07999999821186066,1.0,6.207264959812164e-05,-0.006965210195630789,-0.002219319809228182,0.0,0.0,0.0058759162202477455,0.9921970367431641,0.0023795540910214186,0.012723672203719616,0.9372190833091736,False,True
1914,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.00033357361098751426,-0.0024316555354744196,-4.0597580664325505e-05,0.0,0.0,0.07999999821186066,1.0,0.0005074683576822281,-0.00550035247579217,-0.0061821769922971725,0.0,0.0,0.0038221273571252823,1.000386357307434,0.003128057112917304,0.012278342619538307,0.6778653264045715,True,True
1913,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.00027647052775137126,-0.002454953035339713,-0.00012360959954094142,0.0,0.0,0.07999999821186066,1.0,0.01097671315073967,-0.003823528764769435,-0.025254899635910988,0.0,0.0,0.002327239140868187,0.9935457706451416,0.012400035746395588,0.017332442104816437,0.22602027654647827,True,True
1912,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.00021689616551157087,-0.002479451010003686,-0.0002118439442710951,0.0,0.0,0.07999999821186066,1.0,0.002667916938662529,-0.006222396157681942,-0.012259786017239094,0.0,0.0,0.002455318346619606,0.997875452041626,0.006080636288970709,0.013987304642796516,0.5317965745925903,True,True
1954,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.00016749514907132834,0.0020920250099152327,0.07999999821186066,0.0,0.0,0.0,1.0,0.0025702333077788353,-0.001963862217962742,-0.034778449684381485,0.0,0.0,0.008182786405086517,0.9857254028320312,0.040412355214357376,0.020527780055999756,-0.9966762065887451,False,True
1910,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",8.955140219768509e-05,-0.0025317941326647997,-0.00040495808934792876,0.0,0.0,0.07999999821186066,1.0,0.010210640728473663,-0.0004097013734281063,-0.02984633482992649,0.0,0.0,0.012278854846954346,0.9848802089691162,0.013894853182137012,0.017789356410503387,0.17344844341278076,True,True
1909,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",2.1520549125852995e-05,-0.0025589726865291595,-0.0005102315917611122,0.0,0.0,0.07999999821186066,1.0,-0.00024141930043697357,-0.008588640950620174,-0.010257241316139698,0.0,0.0,-0.015500922687351704,0.995785117149353,0.005346538964658976,0.016536489129066467,0.7792166471481323,True,True
1908,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",-4.944764805259183e-05,-0.0025851272512227297,-0.0006214015302248299,0.0,0.0,0.07999999821186066,1.0,0.009265915490686893,-0.0033676119055598974,-0.020969940349459648,0.0,0.0,0.007705224212259054,0.9875729084014893,0.010148796252906322,0.016452606767416,0.34531888365745544,True,True
1907,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",-0.00012270649312995374,-0.002606087364256382,-0.000738174538128078,0.0,0.0,0.07999999821186066,1.0,-0.003626294434070587,-0.003129153046756983,-0.006264879833906889,0.0,0.0,0.0053011830896139145,0.9858602285385132,0.003184452885761857,0.014055991545319557,0.6184744834899902,True,True
1906,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",-0.00019620792591013014,-0.0026108184829354286,-0.0008592995582148433,0.0,0.0,0.07999999821186066,1.0,0.01926877163350582,0.0030135526321828365,-0.03911294788122177,0.0,0.0,0.013591393828392029,0.9840129613876343,0.02111433446407318,0.020819807425141335,0.18234919011592865,True,True
1905,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",-0.00026401245850138366,-0.002570462878793478,-0.0009812767384573817,0.0,0.0,0.07999999821186066,1.0,0.010783703997731209,0.0026057963259518147,-0.0364762544631958,0.0,0.0,0.008059818297624588,0.9877508878707886,0.017239650711417198,0.019415464252233505,0.24907703697681427,True,True
1904,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",-0.0003096882428508252,-0.002409199718385935,-0.0010949407005682588,0.0,0.0,0.07999999821186066,1.0,0.008983595296740532,-0.0010944078676402569,0.004486805759370327,0.0,0.0,-0.028556596487760544,0.9898664951324463,0.005396606866270304,0.01926855929195881,-0.1879437267780304,False,True
1903,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",-0.0002976425748784095,-0.001927436445839703,-0.0011920648394152522,0.0,0.0,0.07999999821186066,1.0,0.008831596001982689,-0.0033278348855674267,-0.021697336807847023,0.0,0.0,0.008488096296787262,0.9914752244949341,0.010344970040023327,0.01586736924946308,0.5482333302497864,True,True
1902,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",-0.00013271303032524884,-0.0006737877265550196,-0.0010381105821579695,0.0,0.0,0.07999999821186066,1.0,0.009524190798401833,-0.006313123740255833,-0.028311770409345627,0.0,0.0,0.00963679701089859,0.9963356256484985,0.014189966954290867,0.0166567824780941,0.8520838618278503,True,True
1901,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.0,0.0,0.0,0.0,0.0,0.07999999821186066,1.0,0.007538012694567442,-0.0036175146233290434,-0.026523401960730553,0.0,0.0,0.005306325852870941,0.9915908575057983,0.01255964208394289,0.017254535108804703,nan,True,True
2001,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.019999999552965164,3.0858467653160915e-05,-0.019999999552965164,0.0,0.0,0.07999999821186066,1.0,0.006184330675750971,-0.004495368804782629,-0.003949423786252737,0.0,0.0,0.002314021810889244,1.011285662651062,0.01146415714174509,0.01762344315648079,0.8321252465248108,True,True
2012,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.019999999552965164,-0.0009812728967517614,-0.019999999552965164,0.0,0.0,0.07999999821186066,1.0,0.0025775711983442307,-0.006450130604207516,0.002766277641057968,0.0,0.0,-0.008897102437913418,1.0009386539459229,0.015219188295304775,0.01935618929564953,0.012075713835656643,False,True
2011,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.019999999552965164,-0.0008995623793452978,-0.019999999552965164,0.0,0.0,0.07999999821186066,1.0,0.007824910804629326,-0.004009119234979153,-0.031027816236019135,0.0,0.0,0.0029485132545232773,0.9891172647476196,0.008770820684731007,0.016320955008268356,0.8554123640060425,True,True
2010,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.019999999552965164,-0.0008018491207621992,-0.019999999552965164,0.0,0.0,0.07999999821186066,1.0,0.028478505089879036,-0.000786944292485714,-0.015234338119626045,0.0,0.0,-0.0015386007726192474,1.0159354209899902,0.00441969046369195,0.015819013118743896,0.9570595026016235,True,True
2009,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.019999999552965164,-0.0007224514265544713,-0.019999999552965164,0.0,0.0,0.07999999821186066,1.0,0.01121724396944046,0.0012412848882377148,-0.043285071849823,0.0,0.0,0.0012705260887742043,0.9974348545074463,0.01134385447949171,0.016475168988108635,0.8605599403381348,True,True
2008,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.019999999552965164,-0.0006314098136499524,-0.019999999552965164,0.0,0.0,0.07999999821186066,1.0,0.01575864851474762,-0.008093137294054031,0.0022373043466359377,0.0,0.0,-0.001614975742995739,1.0076465606689453,0.011313460767269135,0.017600273713469505,0.5454321503639221,False,True
2007,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.019999999552965164,-0.0005559034761972725,-0.019999999552965164,0.0,0.0,0.07999999821186066,1.0,0.00902397371828556,-0.002474438399076462,0.0003303681733086705,0.0,0.0,0.000780835747718811,1.0039715766906738,0.011074976064264774,0.016630809754133224,0.661625862121582,False,True
2006,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.019999999552965164,-0.0004720890719909221,-0.019999999552965164,0.0,0.0,0.07999999821186066,1.0,0.007467355579137802,-0.004529814701527357,-0.005380026064813137,0.0,0.0,0.010494589805603027,0.996474027633667,0.010403447784483433,0.014891675673425198,0.8928502202033997,True,True
2005,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.019999999552965164,-0.00035206761094741523,-0.019999999552965164,0.0,0.0,0.07999999821186066,1.0,0.007853329181671143,-0.006458739750087261,-0.0059163616970181465,0.0,0.0,-0.0060077207162976265,1.0009026527404785,0.010778993368148804,0.017035337164998055,0.8344283699989319,True,True
2004,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.019999999552965164,-0.0002701965277083218,-0.019999999552965164,0.0,0.0,0.07999999821186066,1.0,0.0036789393052458763,-0.005173471290618181,-0.0019168893340975046,0.0,0.0,0.0028896071016788483,0.9923274517059326,0.013102482073009014,0.0177271980792284,0.6041198372840881,True,True
2003,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.019999999552965164,-0.00015151005936786532,-0.019999999552965164,0.0,0.0,0.07999999821186066,1.0,0.0028941500931978226,-0.004583341535180807,-0.030843907967209816,0.0,0.0,-0.0022927401587367058,0.9843052625656128,0.01079386193305254,0.01862415298819542,0.7625545263290405,True,True
2013,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.00014139851555228233,0.002038512611761689,0.07999999821186066,0.0,0.0,0.0,1.0,0.004837600514292717,-0.0024587977677583694,-0.009123923256993294,0.0,0.0,0.007683535106480122,0.9868099689483643,0.032772477716207504,0.01702728495001793,-0.8642854690551758,False,True
2000,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.019999999552965164,0.00015989496023394167,-0.019999999552965164,0.0,0.0,0.07999999821186066,1.0,0.0005167284980416298,-0.00855089258402586,-0.016665883362293243,0.0,0.0,0.003101806156337261,0.9944374561309814,0.010509391315281391,0.01628413051366806,0.6457999348640442,True,True
1999,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.019999999552965164,0.0002764764067251235,-0.019999999552965164,0.0,0.0,0.07999999821186066,1.0,0.01136038452386856,-0.0032284304033964872,-0.017490563914179802,0.0,0.0,0.0013881418853998184,1.0165226459503174,0.004884652327746153,0.015684066340327263,0.9651092290878296,True,True
1998,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.019999999552965164,0.00038644709275104105,-0.019999999552965164,0.0,0.0,0.07999999821186066,1.0,0.008532577194273472,-0.00421413779258728,-0.021427275612950325,0.0,0.0,0.0006285253912210464,1.0072383880615234,0.005831761285662651,0.014872163534164429,0.9010366797447205,True,True
1997,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.019999999552965164,0.00051017856458202,-0.019999999552965164,0.0,0.0,0.07999999821186066,1.0,0.011429063975811005,-0.005665419157594442,-0.008343467488884926,0.0,0.0,0.0029257526621222496,1.0015172958374023,0.008801021613180637,0.01499923039227724,0.9104043841362,True,True
1996,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.019999999552965164,0.0006492042448371649,-0.019999999552965164,0.0,0.0,0.07999999821186066,1.0,0.005131385754793882,-0.007398820482194424,-0.005044041201472282,0.0,0.0,0.010731330141425133,1.0028446912765503,0.012624199502170086,0.015712279826402664,0.6805223822593689,True,True
1995,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.019999999552965164,0.0007731603109277785,-0.019999999552965164,0.0,0.0,0.07999999821186066,1.0,0.009352247230708599,-0.0024076951667666435,-0.022142404690384865,0.0,0.0,0.006685190834105015,0.9853060245513916,0.00532367080450058,0.014854256995022297,0.9188319444656372,True,True
1994,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.019999999552965164,0.0009153724531643093,-0.019999999552965164,0.0,0.0,0.07999999821186066,1.0,0.0007393853738903999,-0.009720277041196823,-0.009521020576357841,0.0,0.0,0.003874027170240879,1.0042150020599365,0.013458414934575558,0.017245173454284668,0.509082555770874,True,True
1993,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.019999999552965164,0.0010971856536343694,-0.019999999552965164,0.0,0.0,0.07999999821186066,1.0,0.00779711501672864,-0.008090754970908165,0.000998449744656682,0.0,0.0,0.008203784003853798,0.9924722909927368,0.01412975788116455,0.017387600615620613,0.39804163575172424,False,True
1992,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.019999999552965164,0.0012647181283682585,-0.019999999552965164,0.0,0.0,0.07999999821186066,1.0,0.0022919131442904472,-0.006222957279533148,-0.004857197403907776,0.0,0.0,0.004956025630235672,1.0007944107055664,0.013446186669170856,0.016596706584095955,0.580545961856842,True,True
2023,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",-0.0002976425748784095,-0.001927436445839703,-0.0011920648394152522,0.0,0.0,0.07999999821186066,1.0,0.002971966750919819,-0.004969120025634766,-0.02377888560295105,0.0,0.0,0.007625360041856766,0.9914778470993042,0.009632703848183155,0.015684986487030983,0.6621151566505432,True,True
2033,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.00027647052775137126,-0.002454953035339713,-0.00012360959954094142,0.0,0.0,0.07999999821186066,1.0,0.021221823990345,-0.0021136708091944456,0.005445676855742931,0.0,0.0,-0.013216407038271427,0.9922128915786743,0.008951974101364613,0.018265634775161743,0.19070389866828918,False,True
2032,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.00021689616551157087,-0.002479451010003686,-0.0002118439442710951,0.0,0.0,0.07999999821186066,1.0,0.00430236104875803,-0.0017611291259527206,-0.029172081500291824,0.0,0.0,0.004316859878599644,0.9766242504119873,0.011254674755036831,0.018974702805280685,0.15557511150836945,True,True
2031,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.0001546322600916028,-0.002505103126168251,-0.00030554604018107057,0.0,0.0,0.07999999821186066,1.0,0.010910163633525372,-0.004378349054604769,-0.01974773034453392,0.0,0.0,0.010487432591617107,0.9920072555541992,0.010690320283174515,0.01565375365316868,0.32162827253341675,True,True
2030,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",8.955140219768509e-05,-0.0025317941326647997,-0.00040495808934792876,0.0,0.0,0.07999999821186066,1.0,0.014566737227141857,-0.0022744161542505026,-0.013684693723917007,0.0,0.0,0.011561719700694084,0.9996751546859741,0.00933810044080019,0.01382534671574831,0.24424055218696594,True,True
2029,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",2.1520549125852995e-05,-0.0025589726865291595,-0.0005102315917611122,0.0,0.0,0.07999999821186066,1.0,0.009855393320322037,-0.0007052980363368988,-0.04779743775725365,0.0,0.0,0.00726065319031477,0.9926947355270386,0.019658250734210014,0.019859910011291504,0.20732128620147705,True,True
2028,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",-4.944764805259183e-05,-0.0025851272512227297,-0.0006214015302248299,0.0,0.0,0.07999999821186066,1.0,0.009681765921413898,-0.0030750322621315718,-0.01556828897446394,0.0,0.0,0.0016043847426772118,0.9966083765029907,0.008389335125684738,0.015279320999979973,0.3468267321586609,True,True
2027,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",-0.00012270649312995374,-0.002606087364256382,-0.000738174538128078,0.0,0.0,0.07999999821186066,1.0,0.00809275172650814,-0.004301570355892181,-0.01964234933257103,0.0,0.0,0.009414070285856724,0.9926230907440186,0.009605038911104202,0.01525399275124073,0.4205654263496399,True,True
2026,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",-0.00019620792591013014,-0.0026108184829354286,-0.0008592995582148433,0.0,0.0,0.07999999821186066,1.0,0.008402414619922638,-0.0013557616621255875,-0.013322562910616398,0.0,0.0,0.009716587141156197,0.9940648078918457,0.00743898143991828,0.014076507650315762,0.3061988651752472,True,True
2025,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",-0.00026401245850138366,-0.002570462878793478,-0.0009812767384573817,0.0,0.0,0.07999999821186066,1.0,0.01261900458484888,0.000367484986782074,-0.027985000982880592,0.0,0.0,0.023357316851615906,0.9817034006118774,0.014274896122515202,0.01682342402637005,0.2732198238372803,True,True
2024,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",-0.0003096882428508252,-0.002409199718385935,-0.0010949407005682588,0.0,0.0,0.07999999821186066,1.0,0.010687493719160557,-0.004864614922553301,0.0003684558905661106,0.0,0.0,-8.554290980100632e-05,0.9868977069854736,0.0049719978123903275,0.015443404205143452,0.25578364729881287,False,True
2002,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.019999999552965164,-5.384066389524378e-05,-0.019999999552965164,0.0,0.0,0.07999999821186066,1.0,0.010100819170475006,0.00494924234226346,-0.054311543703079224,0.0,0.0,0.011106906458735466,0.9910293817520142,0.01640460267663002,0.018153931945562363,0.8210161924362183,True,True
2022,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",-0.00013271303032524884,-0.0006737877265550196,-0.0010381105821579695,0.0,0.0,0.07999999821186066,1.0,0.028786927461624146,0.005599325988441706,-0.04119003936648369,0.0,0.0,0.005621863529086113,1.000498652458191,0.025114893913269043,0.021460209041833878,0.5587664246559143,True,True
2021,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.0,0.0,0.0,0.0,0.0,0.07999999821186066,1.0,-0.0018397653475403786,0.007539019454270601,-0.04328177124261856,0.0,0.0,0.010650823824107647,0.9834728240966797,0.01755351759493351,0.01979098655283451,nan,True,True
2020,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.00028948421822860837,0.0023792970459908247,0.07999999821186066,0.0,0.0,0.0,1.0,0.011192898266017437,-0.004433963447809219,-0.01670396700501442,0.0,0.0,0.002199450507760048,0.9950469732284546,0.03814021125435829,0.017367588356137276,-0.8153228759765625,False,True
2019,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.0002732774300966412,0.0023352601565420628,0.07999999821186066,0.0,0.0,0.0,1.0,0.005266192369163036,-0.006500082090497017,-0.028020789846777916,0.0,0.0,0.010765640996396542,0.9946746826171875,0.04061634838581085,0.019705714657902718,-0.9636648297309875,False,True
2018,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.00025541739887557924,0.0022897152230143547,0.07999999821186066,0.0,0.0,0.0,1.0,0.003164771944284439,-0.00716429715976119,0.0026132026687264442,0.0,0.0,-0.004952128045260906,0.9791057109832764,0.02991672046482563,0.016513796523213387,0.292765349149704,True,True
2017,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.00023597985273227096,0.002242671325802803,0.07999999821186066,0.0,0.0,0.0,1.0,0.015841228887438774,0.003351160790771246,-0.023565145209431648,0.0,0.0,0.021935321390628815,0.9829274415969849,0.04009296000003815,0.022755252197384834,-0.8189471960067749,False,True
2016,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.0002148188214050606,0.0021940574515610933,0.07999999821186066,0.0,0.0,0.0,1.0,0.010386653244495392,0.0003461274318397045,-0.0238700769841671,0.0,0.0,0.012735748663544655,0.9985299110412598,0.03862994909286499,0.018585098907351494,-0.9150882363319397,False,True
2015,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.00019199639791622758,0.00214385986328125,0.07999999821186066,0.0,0.0,0.0,1.0,0.006993705406785011,-0.004739027936011553,-0.014662306755781174,0.0,0.0,0.007011074107140303,0.9849705696105957,0.03611563518643379,0.018626773729920387,-0.8726621866226196,False,True
2014,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.00016749514907132834,0.0020920250099152327,0.07999999821186066,0.0,0.0,0.0,1.0,5.051959306001663e-05,-0.01017913967370987,0.0028813164681196213,0.0,0.0,0.006280981469899416,0.9947090148925781,0.02983560599386692,0.01443982683122158,0.24712035059928894,True,True
1978,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.07999999821186066,0.006664686370640993,0.07999999821186066,0.0,0.0,0.0,1.0,0.00493263266980648,-0.005758930463343859,-0.011732988990843296,0.0,0.0,0.009644446894526482,0.9856535196304321,0.059741321951150894,0.029030699282884598,-0.36785537004470825,False,True
1986,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.019999999552965164,0.00539487786591053,0.019999999552965164,0.0,0.0,0.07999999821186066,1.0,0.008742045611143112,-0.0014103055000305176,-0.018343809992074966,0.0,0.0,0.01038452424108982,0.9926379919052124,0.01880231499671936,0.019054919481277466,-0.3403887152671814,False,True
1985,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.07999999821186066,0.005637634079903364,0.07999999821186066,0.0,0.0,0.0,1.0,0.014933568425476551,0.0026003564707934856,-0.03178463876247406,0.0,0.0,0.022692689672112465,0.99024498462677,0.05996277928352356,0.03033372201025486,-0.3342782258987427,False,True
1984,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.07999999821186066,0.00588992377743125,0.07999999821186066,0.0,0.0,0.0,1.0,0.018897075206041336,-0.0035939193330705166,-0.0010294632520526648,0.0,0.0,0.004309977404773235,0.9809567928314209,0.05053873732686043,0.024995628744363785,0.6452873349189758,False,True
1983,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.07999999821186066,0.006142850965261459,0.07999999821186066,0.0,0.0,0.0,1.0,0.0114367650821805,-0.0035166151355952024,-0.004274948034435511,0.0,0.0,0.0022569820284843445,1.0078505277633667,0.054165881127119064,0.024657879024744034,0.3829750716686249,False,True
1982,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.07999999821186066,0.006391409784555435,0.07999999821186066,0.0,0.0,0.0,1.0,0.0035247281193733215,-0.004044299013912678,-0.03411861136555672,0.0,0.0,0.03774139657616615,1.0078085660934448,0.06700985878705978,0.03522564843297005,-0.6319687962532043,False,True
1981,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.07999999821186066,0.006617039907723665,0.07999999821186066,0.0,0.0,0.0,1.0,0.00906640850007534,-0.0004467274993658066,-0.006647543050348759,0.0,0.0,-0.011330428533256054,0.9873265027999878,0.05488163232803345,0.02694983221590519,0.14944162964820862,False,True
1980,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.07999999821186066,0.006800659000873566,0.07999999821186066,0.0,0.0,0.0,1.0,0.01333638560026884,-0.005037248134613037,-0.004024074412882328,0.0,0.0,-0.0032889200374484062,1.0042723417282104,0.05417519807815552,0.02429812215268612,0.42332229018211365,False,True
